Sales Code,Description,USD,Ngultrum
P005-S,"Large Phurba pendant, Three faces, 82mm, silver, with chain 70cm 17.5 grams", $ 356.16 ,"26,000"
P005-YG14,"Phurba Pendant, Size 82mm, just pendant: 14k Solid Gold 19.9g"," $ 3,000.00 ","219,000"
P005-YG18,"Phurba Pendant, Size 82mm, just pendant: 18k solid gold, 25.6g:"," $ 3,972.60 ","290,000"
P005-YG18-DIA1,"Phurba Pendant, Size 82mm, just pendant 18k Solid Gold, 18 diamonds (.31cts) 22.59g"," $ 7,547.95 ","551,000"
P005-YG18-DIA2,"Phurba Pendant, Size 82mm, just pendant 18k full diamond set 25.28g (1.86cts)"," $ 10,712.33 ","782,000"
P016- YG14,"Om Syllable Pendant 14k gold, .343 cts white diamonds, pendant only, 1.56g", $ 835.62 ,"61,000"
P018-RGP,"Sanskrit HRI syllable in a semi circle. Silver, rose gold plated. With chain.", $ 95.89 ,"7,000"
P019-S,"Infinity knot pendant Silver, with chain", $ 82.19 ,6000
P019-YG14,"Infinity knot pendant 14k Solid yellow gold, pendant only - 3.75g", $ 643.84 ,"47,000"
P051-YG14,"Endless Knot Pendant, Small, Yellow Gold 14k With Chain, 3.94g", $ 671.23 ,"49,000"
P051-WG18,"Endless Knot Pendant, Small, White Gold 18k, With Chain 50cm, 5.07g"," $ 1,095.89 ","80,000"
P034-YG14-DIA,Endless Knot Diamond Pendant 14k Yellow Gold 2.15.g .26cts Diamonds, $ 972.60 ,"71,000"
P034-WG14-DIA,Endless Knot Diamond Pendant 14k White Gold 2.15.g .26cts Diamonds," $ 1,000.00 ","73,000"
P034-RG14-DIA,Endless Knot Diamond Pendant 14k Rose Gold 2.15.g .26cts Diamonds," $ 1,000.00 ","73,000"
P069-S,"Three Dimensional Endless knot pendant studded with CZ diamonds, with chain", $ 390.41 ,"28,500"
P020-S,"New HUNG syllable pendant, silver, white rhodium, 44mm, with chain", $ 82.19 ,6000
P020-YG14,"New hung syllable pendant solid gold, size 44mm, pendant only 14k Yellow Gold - 3.82g", $ 602.74 ,"44,000"
P021-YG18,"New HUNG syllable pendant, solid gold, size 35mm, pendant only: 18k yellow gold 2.70g", $ 506.85 ,"37,000"
P021-YG14-CH,"New HUNG syllable pendant, solid 14k yellow gold, size 35mm, With 45cm Chain, 4.44g", $ 753.42 ,"55,000"
P021-WG14,"New HUNG syllable pendant, solid 14k white gold, size 35mm, With 45cm Chain, 4.48g", $ 712.33 ,"52,000"
P021-PT,"New HUNG syllable pendant, solid Platinum, size 35mm, Pendant only, 3.89"," $ 1,164.38 ","85,000"
P057-WG14-DIA,"Hung Syllable Pendant Diamond 0.41 CTS, Small WG14 With Chain"," $ 1,438.36 ","105,000"
P056-WG18-BS,"New Hung Syllable Pendant, Natural Blue Sapphires, 43mm, with chain 18k White Gold - 5.35g"," $ 1,643.84 ","120,000"
P040-YG18,"Hung Syllable Pendant XXL Solid 18k Yellow Gold 7.63g 50mm, 1.191cts"," $ 2,726.03 ","199,000"
P024-S,"Large Silver Vajra Pendant, with chain, Hung syllable engraved", $ 493.15 ,"36,000"
P025-YG18-3C,"Large 18K Solid Gold Vajra Pendant, Natural Red Rubies, white diamonds, blue sapphires, 21.6g"," $ 4,246.58 ","310,000"
P026-S,Large Bell pendant Silver with chain, $ 246.58 ,"18,000"
P026-YG18,"18K Yellow Gold Gold 8.31g, Diamond: .025cts, pendant only"," $ 1,986.30 ","145,000"
P028-YG14,Bell pendant Small Size pendant only 14k Yellow Gold 3.18g, $ 698.63 ,"51,000"
P029-YG18,"Vajra Pendant, Small Size. pendant only 18 karat yellow gold, 3.36g:", $ 767.12 ,"56,000"
P027-S,"Vajra Pendant, Medium Size. Silver, with chain 62-45cm", $ 205.48 ,"15,000"
P027-YG14,"Vajra Pendant, Medium Size. pendant only 14k yellow gold 5.77g"," $ 1,123.29 ","82,000"
P027-YG18,"Vajra Pendant, Medium Size. 18k gold, 7.00"," $ 1,575.34 ","115,000"
P027-YG18-DIA,"Vajra Pendant, Medium .076cts white Diamonds 18k Yellow Gold 7.94g"," $ 1,479.45 ","108,000"
P030-S,"Melong Pendant, Silver, CZ, With Chain", $ 198.63 ,"14,500"
P030-YG18,"Melong (Mirror), 12 white diamonds, .06cts 18K Yellow Gold 9.8g"," $ 1,780.82 ","130,000"
P031F-YG14-DIA,"Single Auspicious Victory Banner, (or any other of the 8 signs), 14Karat white & yellow gold 2.62g Diamonds 0.11 CTS. Pendant Only", $ 712.33 ,"52,000"
P031F,"Single Auspicious Pendant, Endless Knot, Gold Plated, With chain", $ 102.74 ,"7,500"
P031A-S,"Single Auspicious Pendant, Parasol, Gold Plated, With chain", $ 102.74 ,"7,500"
P031B-S,"Single Auspicious Pendant, Pair Of Golden Fish, Gold Plated, With chain", $ 102.74 ,"7,500"
P031C-S,"Single Auspicious Pendant, Vase, Gold Plated, With chain", $ 102.74 ,"7,500"
P031D-S,"Single Auspicious Pendant, Lotus, Gold Plated, With chain", $ 102.74 ,"7,500"
P031E-S,"Single Auspicious Pendant, Right Turning Conch, Gold Plated, With chain", $ 102.74 ,"7,500"
P031G-S,"Single Auspicious Pendant, Victory Banner, Gold Plated, With chain", $ 102.74 ,"7,500"
P031H-S,"Single Auspicious Pendant, Dharma Wheel, Gold Plated, With chain", $ 102.74 ,"7,500"
P032-14K-MOP,"Laughing Skull Pendant, Gold, Mother Of Pearl 3.2g, .128cts", $ 767.12 ,"56,000"
P033-TT14-MOP,"Clover shaped vajra pendant, white gold, yellow gold, diamonds 3.43g, .153cts", $ 821.92 ,"60,000"
P035-S,Silver Tam Syllable Pendant With Chain TASHI MANNOX DESIGN, $ 82.19 ,"6,000"
P035-YG14,"Solid 14K Gold Tam syllable pendant, Pendant only 4.32 grams", $ 739.73 ,"54,000"
P012-YG14,"Tam syllable pendant small size, 24.5mm, Yellow 14k gold, 1.21g", $ 239.73 ,"17,500"
P041-CZ-S,"Tam Syllable Pendant, Silver, CZ Diamonds, With Chain", $ 205.48 ,"15,000"
P042-WG14-DIA,"Tam syllable Pendant White Gold 14k, Diamonds, .262 CTS. With Chain, 1.2g", $ 671.23 ,"49,000"
P042-YG14-DIA,"Tam Syllable Pendant YG14, Diamonds, .25cts, Pendant only, 1.18g", $ 643.84 ,"47,000"
P038-S,New Tashi Mannox OM AH HUNG/ Vajra Dogtag pendant, $ 191.78 ,"14,000"
P044-YGP,"Tsipatta/ Hung Syllable Gau, openable, Silver, Gold Plated, With Chain 21.68g", $ 547.95 ,"40,000"
P045-YGP,"Tara Mantra Pendant Green Agate Tashi Mannox Design silver, gold plated. 34.19g", $ 630.14 ,"46,000"
P055-S,"Double Dorje Pendant, Silver, CZ Diamond, With Chain", $ 109.59 ,"8,000"
P055-YG14,"Double Dorje Pendant, Yellow 14K Gold, 2.72g, central diamond .029cts, pendant only", $ 479.45 ,"35,000"
P047B-YG14,"Phurba Pendant medium, 14k yellow & white gold, 4.98g, Pendant only", $ 849.32 ,"62,000"
P049-S,"Phurba Pendant Small, Silver, With chain 45cm 4.04g", $ 82.19 ,"6,000"
P049-YG14,"Phurba Pendant Small, Yellow Gold 14k , 2.42g: Pendant only", $ 424.66 ,"31,000"
P050-S,"Drigug Pendant Small, Silver, With chain 45cm 4.02g", $ 82.19 ,"6,000"
P050-YG14,"Drigug Pendant Small, Yellow Gold 14k, 2.44g Pendant only", $ 424.66 ,"31,000"
P065-S,"Om syllable pendant, no frame, Tashi Mannox Design, Silver, with chain", $ 82.19 ,"6,000"
P065-YG18,"Om Syllable Pendant, NEW, Yellow Gold 18k, Pendant Only 4.3g", $ 767.12 ,"56,000"
P037-S,New Ah syllable Pendant Tashi Mannox Design Silver with chain, $ 68.49 ,"5,000"
P037-YG14,New Ah syllable Pendant Tashi Mannox Design 3.40 grams Solid 14k Gold, $ 582.19 ,"42,500"
P058-S-B,Hung Syllable Pendant Silver Blue Enamel with chain, $ 116.44 ,"8,500"
P059-S-G,"Tam Syllable Pendant, Silver, Green Enamel, with chain", $ 95.89 ,"7,000"
P060-YGP-R,"Bam Syllable Pendant, Yellow Gold Plated, Red Enamel with chain", $ 109.59 ,8000
P052-S,"Bam Syllable Pendant, Silver, with chain 2.59g", $ 82.19 ,"6,000"
P052-YG14,"Bam Syllable Pendant, Yellow Gold 14k, 3.23g", $ 561.64 ,"41,000"
P061-S,"Hri Syllable Pendant Silver, Larger, With Chain", $ 95.89 ,"7,000"
P072-S,"Silver Buddha Shakyamuni Medallion Pendant, Rhodinated, With Chain, 42-45-55 cm", $ 109.59 ,"8,000"
P072-YGP,"Yellow Gold Plated Buddha Shakyamuni Medallion Pendant, With Chain, 42-45-55 cm", $ 205.48 ,"15,000"
P064-YGP-CZ,"Double Vajra Medallion, Gold Plated, CZ, With Chain 55cm", $ 219.18 ,"16,000"
P067-S,"Ratna Pendant Purple Quartz, Silver, CZ Diamonds, with chain", $ 130.14 ,"9,500"
P068-YG14-TQ,"Turquoise Oval Pendant,Yellow Gold 14k, Diamonds 0.216 CTS. 1.88g", $ 739.73 ,"54,000"
P070-YG14-TQ,"Bumpa Turquoise Pendant with a diamond .008cts, 3.76g", $ 726.03 ,"53,000"
P066-YG14-SRB,"Longevity Vase Bumpa Pendant, Yellow Gold 14k: 13.72g, Red Rubies, Openable"," $ 2,356.16 ","172,000"
P071-YG18-BSDIA,"18K Longevity Vase, Larger, with Large sapphires and diamonds .14 CTS. 45.95g"," $ 8,835.62 ","645,000"
P073-YG14-TQ-DIA,Intricate Diamond Turquoise Pendant 2.64 CTS./ Diamonds .188 CTS.," $ 1,260.27 ","92,000"
E006-S,"Infinity Knot Hanging Earrings, Silver", $ 82.19 ,"6,000"
E006-YGP,"Infinity Knot Hanging Earrings, Gold Plated 4.07g", $ 102.74 ,"7,500"
E006-YG18,"Infinity Knot Hanging Earrings, 18k Yellow Gold 6.95g"," $ 1,328.77 ","97,000"
E006B-S,"Endless Knot Earrings Large, Silver 6.2g", $ 95.89 ,"7,000"
E006B-YGP,"Endless Knot Earrings Large, YGP 6.23g", $ 109.59 ,"8,000"
E027-S,"Endless Knot Stud Earrings, Silver, omega clip", $ 82.19 ,"6,000"
E027-YGP,"Endless Knot Stud Earrings, Yellow Gold Plated, omega clip", $ 102.74 ,"7,500"
E039-YGP-CZ,"Long Hanging Endless Knot Earrings, Yellow Gold Plated, CZ", $ 164.38 ,"12,000"
E039-YG18-DIA,"Long Hanging Endless Knot Earrings, Yellow Gold 18k, 7.56g 0.64cts Diamonds"," $ 1,479.45 ","108,000"
E032-S-CZ,"Endless Knot Earrings Silver, CZ", $ 150.68 ,"11,000"
E021-YG18,Hanging Endless Knot Earrings 18k Yellow Gold 1.3cts diamonds 13.34g," $ 3,595.89 ","262,500"
E013-YG14,"Endless Band Earrings, Solid Gold 14k, 19mm 6.74g"," $ 1,150.68 ","84,000"
E030-YG14,"Endless Knot Earrings, Larger GOLD 14K, 23mm, 9.05g"," $ 1,547.95 ","113,000"
E026-S,"Malaya Logo Earrings, Silver, CZ", $ 61.64 ,"4,500"
E026-YGP,"Malaya Logo Earrings, Yellow Gold Plated, CZ Diamonds", $ 68.49 ,5000
E026-YG14,"Malaya Logo Earrings, Yellow 14k Gold, diamond 2.36g .025 CTS.", $ 356.16 ,"26,000"
E026-YG18,"Malaya Logo Earrings, Yellow 18k Gold, diamond 2.74g .025 CTS.", $ 547.95 ,"40,000"
E008-DIA-YG14,"Double Dorje Stud Earrings, 14k gold, 4.33g: 29 White Diamonds, .197cts"," $ 1,136.99 ","83,000"
E008-YG14-RR,"Double Dorje Stud Earrings, 14k Yellow Gold, 29 red rubies .2cts"," $ 1,136.99 ","83,000"
E008-YG14-BS,"Double Dorje Stud Earrings, 29 Blue Sapphires, .2cts 14k Yellow Gold 4.3g"," $ 1,136.99 ","83,000"
E008/GE/YG14,"Double Dorje Stud Earrings, 29 Green Emeralds, .2cts 14k Yellow Gold 4.33g"," $ 1,136.99 ","83,000"
E010A-YG14,"White Enamel OM syllable stud earrings 14K yellow gold, 1.95g", $ 287.67 ,"21,000"
E010-B-YG14,"Blue Enamel HUNG syllable stud earrings 14K yellow gold, 1.88g", $ 287.67 ,"21,000"
E010-C-YG14,"Green Enamel TAM syllable stud earrings 14K yellow gold, 1.83g", $ 287.67 ,"21,000"
E010D-YG14,"Red Enamel BAM syllable stud earrings 14K yellow gold, 1.93g", $ 287.67 ,"21,000"
E035-S-CZ,"Om syllable earrings, Silver, CZ", $ 164.38 ,"12,000"
E035-YGP-CZ,"Om syllable earrings, Vermeil Gold, CZ", $ 178.08 ,"13,000"
E005-YGP-CZ,"AH Syllable Earrings, Yellow Gold plated, CZ Diamonds", $ 136.99 ,"10,000"
E009-YG14,"AH Syllable Stud Earrings 14K Yellow Gold, 1.42g", $ 246.58 ,"18,000"
E009-S,AH Syllable Stud Earrings silver 1.16g, $ 34.25 ,2500
E007-YG14,"Double Dorje Stud Earrings, Single Diamond, .01cts 14k Yellow Gold 2.36g", $ 410.96 ,"30,000"
E011AA-YG18,"Vajra Earrings , 2 diamonds .026cts 18 Yellow Gold 6.84g"," $ 1,958.90 ","143,000"
E011AB-YG18,"Vajra and Bell Earrings, 3 diamonds, .039cts 18 Yellow Gold 7.25g"," $ 2,082.19 ","152,000"
E012-YGP,"Large Melong earrings, silver, gold plated, CZ Diamonds 14.6", $ 178.08 ,"13,000"
E025-S,"Tam Earrings, Small, Silver", $ 82.19 ,"6,000"
E025-YGP,"Tam Earrings, Small, Yellow Gold Plated", $ 95.89 ,"7,000"
E025-YG18,"Tam Earrings, Small, Yellow 18k Gold, 3.92g"," $ 1,123.29 ","82,000"
E014-YG14,"Tam Syllable earrings Solid 14k Gold, 7.79g 2 diamonds (.025cts)"," $ 1,931.51 ","141,000"
E014-YG18,"Tam Syllable earrings 18k gold, 9.39g"," $ 2,856.16 ","208,500"
E033-S-GREEN,"Tam Syllable Earrings, Silver, Green Enamel", $ 82.19 ,"6,000"
E037-S-CZ,"Tam Earrings, Silver, CZ", $ 178.08 ,"13,000"
E034-S-BLUE,"Hung Syllable Earrings, Silver, Blue Enamel", $ 82.19 ,"6,000"
E015-S,Hung Syllable Earrings Silver, $ 82.19 ,6000
E015-YGP,Hung Syllable Earrings Gold Plated 3.35g, $ 95.89 ,"7,000"
E015-YG14,"Hung Syllable Earrings Solid 14k Gold, 4.19g:", $ 712.33 ,"52,000"
E018-S-BCZ,Five pronged vajra earrings silver black diamonds 6g, $ 397.26 ,"29,000"
E018BB-S-BD,Five Pronged Bell EarringsSilver Black CZ 6.25g, $ 410.96 ,"30,000"
E028-S,"Phurba Earrings Smaller, Silver, clip 39mm", $ 123.29 ,"9,000"
E028-YG18,"Phurba Earrings Larger, GOLD 18K, 14.05g 47mm"," $ 2,684.93 ","196,000"
E036-S,"Drigug, Curved Knife Earrings, Silver", $ 123.29 ,9000
E038-S-CZ,"Double Dorje Earrings, Silver, CZ, 3.13g", $ 82.19 ,6000
E038-YGP-CZ,"Double Dorje Earrings, Yellow Gold Plated CZ, 3.03g", $ 95.89 ,7000
E040-YG14-DIA,"Double Dorje Earrings, Clover, Diamonds 0.37 CTS. Gold 14k: 6.85g, Total: 8.34g"," $ 1,767.12 ","129,000"
E042-S-ENAMEL,"Blue Poppy, Earrings Sterling Silver, Hand Applied Enamel, 6.26g", $ 376.71 ,"27,500"
E016-14K-TQ,"Bumpa Earrings, Turquoise, 14K Gold, clasp 7.15g, Diamonds .038cts 8.28g"," $ 1,424.66 ","104,000"
E017-YG14-TQ,"Turquoise 14K Gold Earrings, Gold 9.1 Diamonds .21cts Total Weight  13.72g"," $ 2,219.18 ","162,000"
E029-YG14-TQ,"Turquoise Earrings. Diamonds: 0.45 CTS. 14k gold: 4.61g, total weight: 5.86g turquoise: 6.27cts"," $ 1,424.66 ","104,000"
E023-YG14-TQ,"14K Blue Sapphire & Turquoise, Double Dorje, Endless Knot Earrings. Total weight 10.07g, Gold weight 6.44g"," $ 1,575.34 ","115,000"
E045-YG18-COR,"Life Force Coral Gold Earrings with Diamonds 1.01 CTS. YG18: 16.71g, Total: 19.48g"," $ 4,602.74 ","336,000"
E052-YG14-AMB,"Amber bead Earrings, lotus Cap, Bumpa (vase) clasp, vajra Yellow Gold 14k"," $ 1,506.85 ","110,000"
E054-YG14-TQ,Intricate Turquoise and Diamond Earrings 3.23 cts. Diamonds .292 cts.," $ 2,438.36 ","178,000"
E056-YG18-BS-DIA,"Bumpa, Longevity Vase Earrings 18k Yellow Gold 12.74g with Sapphires .285cts, & .Diamonds .254cts."," $ 3,369.86 ","246,000"
B002-S,"One Laughing Skull Silver Macrame Bracelet, 2.65g", $ 95.89 ,"7,000"
B002-YG18,"One Laughing Skull Yellow Gold 18k, Black Diamonds, Macrame Bracelet, 6.99g"," $ 1,328.77 ","97,000"
B003-S,"Five Laughing Skulls Silver Macrame Bracelet, black diamonds, adjustable", $ 287.67 ,"21,000"
B003-YG18,"Five Laughing Skulls, Macrame Bracelet 15 black diamonds .10cts 18k solid gold 22.22g"," $ 4,246.58 ","310,000"
B004-S,"Small single bead, double dorje macrame bracelet, silver, CZ", $ 95.89 ,"7,000"
B004-YGP,"Small Double Dorje Single Bead Macrame Bracelet, Silver Gold Plated", $ 109.59 ,"8,000"
B005-S,"Small five bead, double dorje macrame bracelet, silver", $ 410.96 ,"30,000"
B005-YGP,"Small five bead, double dorje macrame bracelet, silver gold plated ", $ 438.36 ,"32,000"
B007-YGP,"Eight Auspicious Symbols Bracelet, Silver, Gold plating 14.5g", $ 397.26 ,"29,000"
B008-S,"Silver, Oxidized Vajra Clasp Black Leather Bracelet", $ 150.68 ,"11,000"
B009-S-TAN-OX,"Silver, Oxidized Vajra Clasp Tan Leather Bracelet", $ 150.68 ,"11,000"
B009-S-TAN,"Silver, Polished Vajra Clasp Tan Leather Bracelet", $ 150.68 ,"11,000"
B009-S-BLU,"Silver, Polished Vajra Clasp, Blue Leather Bracelet", $ 150.68 ,"11,000"
B009-S-PNK,"Silver, Polished Vajra Clasp, Pink Leather Bracelet", $ 150.68 ,"11,000"
