Sales Code,Description,USD,Ngultrum
B009-S-WHITE,"Silver, Polished Vajra Clasp, White Leather Bracelet", $ 150.68 ,"11,000"
B009-YG14,14k Yellow Gold Black Leather Vajra Clasp Bracelet 14k 31.6g," $ 3,561.64 ","260,000"
B009-RG14,Rose 14k Gold leather bracelet 14k rose gold 22.36g," $ 2,602.74 ","190,000"
B008B-TT-SNOW,"Silver Oxidized Vajra Clasp Bracelet what 18k solid gold vajra, sting-ray leather, SNOW color", $ 589.04 ,"43,000"
B008B-TT-BLK,"Silver Oxidized Vajra Clasp Bracelet what 18k solid gold vajra, sting-ray leather, Noir color", $ 630.14 ,"46,000"
B008B-S-BLK,"Silver Polished Vajra Clasp Bracelet, sting-ray leather, Noir color", $ 246.58 ,"18,000"
B008B-S-SNOW,"Silver Polished Vajra Clasp Bracelet, sting-ray leather, Natural color", $ 246.58 ,"18,000"
B009-S-CHAIN,Silver Polished Chain Vajra Clasp Bracelet, $ 342.47 ,"25,000"
B010-S,Endless Knot Bracelet Silver 3.73g, $ 143.84 ,"10,500"
B010-YG18,"Endless Knot New Bracelet, YG18, 19cm, 4.64g", $ 876.71 ,"64,000"
B010-YG18-DIA,"Endless Knot New Bracelet, YG18 .20cts diamonds, 5.12g"," $ 1,082.19 ","79,000"
B013-S,"Vajra Chain Bracelet, Silver, Medium, Flat 3 Prongs, 19cm", $ 116.44 ,"8,500"
B013-YGP,"Vajra Chain Bracelet, Yellow Gold 14K, Medium, Flat 3 Prongs, 19cm, 6.64g (Gold plated)", $ 136.99 ,"10,000"
B015A-S,"Continuous Vajras Chain Bracelet, Silver, 19cm (Female Size)", $ 164.38 ,"12,000"
B015B-S,"Continuous Vajras Chain Bracelet, Silver, 23cm (male size)", $ 219.18 ,"16,000"
B014-S-PQ,"Purple Milk Quartz Cabochon Bracelet, 5.39cts, CZ 0.23", $ 191.78 ,"14,000"
B016-S,"Endless Knot Chain Adjustable Bracelet, Silver 4.71g", $ 68.49 ,"5,000"
BA001-S,Infinity edges bangle Silver 4.62g, $ 123.29 ,"9,000"
BA001-YG14,"Infinity Edges Bangle, Solid 14k yellow gold 5.5g", $ 821.92 ,"60,000"
BA002-S,Infinity in middle stainless bangle Silver, $ 109.59 ,"8,000"
BA002-YGP,"Infinity in middle stainless bangle , Yellow Gold Plated", $ 123.29 ,"9,000"
BA002-YG14,"Infinity in middle stainless bangle , Solid 14k Yellow gold, 5.2g", $ 671.23 ,"49,000"
BA003-S,"Solid “Dobchu” Vajra bangle silver 37.5g, clasp", $ 301.37 ,"22,000"
BA004-S,"Endless Knot bangle, Silver, smaller 13.89g", $ 301.37 ,"22,000"
B004-YG18,Eternal Knot 18k yellow gold bangle Mid Size 21.28g," $ 4,054.79 ","296,000"
BA005-S,"Vajra Bangle Silver, CZ 18.59g, regular size", $ 410.96 ,"30,000"
BA005-YGP,"Vajra Bangle Gold Plated, CZ 19.14g", $ 438.36 ,"32,000"
BA007-S,"Flexible Double skull bangle black diamonds, Sterling Silver", $ 260.27 ,"19,000"
R045-YG18,"Brushed/polished band ring, Yellow 18k Gold, 4.14g (female size)"," $ 1,027.40 ","75,000"
R001-S,"Wrathful Protector Ring, Sterling Silver, Oxidized, 23g", $ 547.95 ,"40,000"
R001-DIA,"Silver Mahakala ring with 32 white and black diamonds 0.34cts, 23g"," $ 1,041.10 ","76,000"
R005-S-YG14,"Rahu Ring Ring, Silver, 14K Yellow Gold Ring (2.8g) with white topaz + Black Diamonds", $ 424.66 ,"31,000"
R033-S-BDS,"Kirtimukha (Tsipatta) Ring Silver 20g Black diamonds, yellow sapphire .08cts", $ 246.58 ,"18,000"
R014-S,"Laughing Skull Ring, Silver Black Diamonds 6g", $ 123.29 ,"9,000"
R014-YG14,"Laughing Skull Ring, Black Diamonds, .036 cts 14k Gold 7.50g"," $ 1,315.07 ","96,000"
R046-S-ON,"Dharmachakra, “The Dharma Wheel” Octagonal ring, Silver, Black Onyx", $ 438.36 ,"32,000"
R046-S-ON-DIA,"Dharmachakra, “The Dharma Wheel” Octagonal ring, Silver, Black Onyx & black Diamonds", $ 493.15 ,"36,000"
R017D-S,"Double Dorje Ring, silver, brushed finished surface, sanded insert, polished edges", $ 143.84 ,"10,500"
R017A-S,"Vajra and bell Ring, silver, black enamel, brushed finished surface, sanded insert, polished edges", $ 150.68 ,"11,000"
R017A-S-T,"Vajra and bell Ring, silver, Tiffany blue enamel, brushed finished surface, sanded insert, polished edges", $ 150.68 ,"11,000"
R017B-YG14,"Dorje Bell Samaya Ring, male size 14K Yellow Gold, brushed finished surface, sanded insert, polished edges Central Diamond .025 CTS. 10.49 grams"," $ 1,780.82 ","130,000"
R017B-YG18,"Dorje Bell Samaya Ring, male size 18K Yellow Gold, brushed finished surface, sanded insert, polished edges Central Diamond .025 CTS. 12.5 grams"," $ 2,397.26 ","175,000"
R039-S-CZ,"Samaya Ring, Dorje & Bell, JUMBO CZ Silver", $ 178.08 ,"13,000"
R039-YG18,"Samaya Ring Jumbo, Size 65, Yellow 18K Gold: 18.08g, Diamond: .015cts"," $ 3,493.15 ","255,000"
R019-YG18,"Infinity Knot Eternal Band, 18k Gold 4.8g, female size (51-55)", $ 917.81 ,"67,000"
R019-YG18-DIA,"Infinity Knot Eternal Band, 18k Gold, diamonds .05cts, 5.64 female size (51-55)"," $ 1,150.68 ","84,000"
R019A-WG18,"Ring eternity infinity auspicious 18k White Gold, male size (59-60), 6g"," $ 1,150.68 ","84,000"
R020-YG18,"Infinity Knot Eternal Band, Thinner, With Background, 18k Yellow Gold 4.7g female size (51-55)"," $ 1,000.00 ","73,000"
R034-YG18,"Infinity Knot Eternal Band, Thinner, With Background, 18k Yellow Gold Size 59 and above (male) 6.25g"," $ 1,191.78 ","87,000"
R020B-YG18,"Large endless knot ring, THICKER, 18k yellow gold, Size 53 (female), 5.34g"," $ 1,013.70 ","74,000"
R030-18KY,"Large endless knot ring, THICKER, 18k yellow gold, Size 59 (male) 5.72g"," $ 1,095.89 ","80,000"
R021-YG14,"Infinity Knot Ring, 14k Gold 4.9g", $ 931.51 ,"68,000"
R021-WG14-DIA,"Infinity Knot Ring, 14k White Gold, Diamonds 5.1g .71cts"," $ 1,643.84 ","120,000"
R021-YG18-DIA,"Endless Knot Ring 18k Yellow Gold, Diamonds 5.79g, .71cts"," $ 2,150.68 ","157,000"
R032-YG18-CO,"Endless Knot Ring Thicker, Seamless 18K Yellow Gold 11.37 Male size (size 61)"," $ 2,178.08 ","159,000"
R022-YG14-RR,Red Ruby Jewels Ring Ruby - 5.5cts 0.494cts diamonds 14k yellow gold 4.37g," $ 2,136.99 ","156,000"
R023-YG14-RR,Red Ruby Vajras Ring Ruby - 3.34cts 0.598cts Diamonds 14k yellow gold 3.59g," $ 2,041.10 ","149,000"
R023-YG14-CIT,Citrine “Sunshine” Diamond 14K Vajra Ring Citrine - 3.34cts 0.598cts Diamonds 14k yellow gold 3.59g," $ 2,041.10 ","149,000"
R025A-YG18,"A pair of Dorje and Bell Wedding Bands, Sanded Finish, Simple Design 4 diamonds... 18k Yellow Gold: approx 17g"," $ 3,287.67 ","240,000"
R025C-YG18,"A pair of Dorje and Bell Wedding Bands, Brushed Finish, Protruding Design, 14 diamonds... 18k Yellow Gold: approx 19g"," $ 3,356.16 ","245,000"
R029-S,"Malaya Dream Ring, CZ Diamonds Sterling Rhodinated Silver", $ 200.00 ,"14,600"
R029-YG18,"Malaya Dream Ring, .255cts Diamonds 18k gold 9.77g"," $ 1,917.81 ","140,000"
R026-WG14-AQ,"Aquamarine Ring, .28cts White Diamonds, 14k White Gold 5.29g"," $ 2,383.56 ","174,000"
4022A.6G,Oval Malaya Aquamarine Ring 14K White Gold gold 2.54g, $ 575.34 ,"42,000"
R041-YG14-TQ,"Oval Cabochon Turquoise Malaya Ring with Diamonds 0.22 CTS. total: 3.57g, 14k: 2.94g Turquoise: 3.15cts"," $ 1,013.70 ","74,000"
R042-YG18-TQ-DIA,“Ratna” Turquoise Ring 5.53cts With Diamonds .043cts. Yellow 18k Gold 5.01g," $ 1,013.70 ","74,000"
R044-YG18-TQ,"Oval Turquoise Diamond Ring, Endless knot design in gallery, 3.25 CTS. Turquoise. Diamonds 0.28 CTS. 3.86g"," $ 1,301.37 ","95,000"
R047-YG18,"Gold bands sizes 50-61, vajra & bell engravings, yellow 18k gold Small sizes", $ 328.77 ,"24,000"
R047-WG18,"Gold bands sizes 50-54, bell engravings, white 18k gold Small sizes", $ 342.47 ,"25,000"
R048-YG14-TQ-DIA-BT,"Intricate Ring, Turquoise, 14k Gold, Diamonds, Blue Topaz Turquoise 2.60 CTS. Blue Topaz .22 CTS. Diamonds .17 CTS. 6.16g"," $ 1,424.66 ","104,000"
N002-S,"Tara Mantra Necklace, Silver, White Rhodium, chain CH060, 50cm", $ 273.97 ,"20,000"
N002-S-CZ,"Tara Mantra Necklace, Silver, White Rhodium, chain CH060, CZ Diamonds 50cm", $ 328.77 ,"24,000"
N002-YGP,"Tara Mantra Necklace, Silver, Gold Plated, chain CH060, 50cm, chain CH040", $ 356.16 ,"26,000"
N002-YGP-CZ,"Tara Mantra Necklace, Silver Gold Plated, White CZ Diamonds", $ 383.56 ,"28,000"
N003-YGP,"Eight Auspicious Signs Necklace, Silver, Vermeil Gold", $ 397.26 ,"29,000"
N004-S,"Silver Vajra necklace, large, 48cm", $ 273.97 ,"20,000"
N004-YG18-DIA,"Vajra Necklace Yellow Gold 18k, Diamonds 0.24 cts with Chain ength 45-50 cm + 20.9 grams"," $ 4,041.10 ","295,000"
N005-S,"Silver Vajra necklace, Medium 3 Dimensional design - 5 Prongs, Black Diamonds .118 CTS.", $ 260.27 ,"19,000"
N005B-YG14,"Mid Vajra Necklace, 3 Dimensional design - 5 Prongs, 14K Yellow Gold 8.46g .115cts diamonds"," $ 1,753.42 ","128,000"
N015-S,"Vajra Necklace Small 5 prongs, Silver, chain 45cm", $ 109.59 ,"8,000"
N017-S,"Vajra Necklace, Medium, Silver, 3 Dimensional design - 5 Prongs, Chain 45cm", $ 123.29 ,"9,000"
N016-YG18,"Vajra Necklace Medium Flat Design - 3 Prongs, Yellow 18k Gold 10.46g"," $ 2,000.00 ","146,000"
N006-AMB-B,"14K Gold Amber Necklace, With Vajras, 55cm Chain 13.4g/ 12.6g"," $ 1,109.59 ","81,000"
N007B-YGP,"Vajra Guru Mantra Necklace Gold Plated, Large 17.6g", $ 328.77 ,"24,000"
N007C-YGP,"Vajra Guru Mantra New, Small, Yellow Gold Plated, CZ Diamonds", $ 246.58 ,"18,000"
N008-YGP,"Dzambhala mantra Necklace, Gold Plated, CZ Diamonds, Large", $ 328.77 ,"24,000"
N009B-YGP,"Mani Mantra Necklace Gold Plated small, CZ Diamonds 9.84g", $ 246.58 ,"18,000"
N009B-S,"Mani Mantra Necklace Small, Silver Tashi Mannox Design", $ 164.38 ,"12,000"
N010-S,"Endless Knot Hanging Necklace silver, CZ Diamonds", $ 239.73 ,"17,500"
N010-YG14,"Hanging Endless Knot Necklace, 14K Yellow Gold 6.48g, Diamonds, .653cts"," $ 1,643.84 ","120,000"
N014-YGP,"Double Vajra, Endless Knot and Malaya Logo chain layered necklace", $ 547.95 ,"40,000"
N013-S,"Malaya Logo chain with CZ diamonds, Silver, Rhodium", $ 219.18 ,"16,000"
N013-YGP,"Malaya Logo chain with CZ diamonds, Yellow Gold Plated", $ 232.88 ,"17,000"
N020-YG18-TQ,"Necklace, Turquoise with Diamonds .212cts, Yellow 18k gold, 10.52g"," $ 2,438.36 ","178,000"
N022-YG18-COR,"Life Force Coral Gold Necklace with Diamonds, 0.77 CTS. YG18: 20.24g, Total: 22.42g"," $ 4,589.04 ","335,000"
N024-S,"Om Ah Hung sacred syllables Necklace, Silver, 48cm", $ 102.74 ,"7,500"
N025-YG14-TQ-DIA,"Oval Turquoise Necklace, Yellow 14k Gold, Turquoise: 6.01cts, Diamonds: .15cts 5.62g"," $ 1,246.58 ","91,000"
C004-S,"Vajra and Bell Mala Counters, Silver, Silver, Rhodium", $ 164.38 ,"12,000"
C003-S,"Vajra and Bell Mala Counters, Large, Silver, Rhodium", $ 219.18 ,"16,000"
C004-YG14,"Vajra and Bell Mala Counters, Yellow 14k Gold, 8.87g"," $ 1,712.33 ","125,000"
C004-RGP,"Vajra and Bell Mala counters, Rose/Yellow Gold Plated", $ 232.88 ,"17,000"
C005-S,"Phurba mala counter Silver, Rhodium, 3.81g", $ 82.19 ,"6,000"
C005-YG14,"Mala Counter - Phurba, 14k Yellow Gold, 4.78g", $ 821.92 ,"60,000"
C005-RGP,"Phurba mala counter Rose Gold Plated, 3.81g", $ 109.59 ,"8,000"
C007-S,"Phurba mala counter, Large Silver, Rhodium, 3.81g", $ 109.59 ,"8,000"
C007-YGP,"Mala Counter - Phurba, Large. Yellow Gold Plated 8.48g, (Vermeil Gold)", $ 150.68 ,"11,000"
C006-S,"Drigug mala tally counter Silver, Rhodium, 3.82g", $ 82.19 ,"6,000"
C008-S,"Drigug mala tally counter, Large Silver, Rhodium, 8.44g", $ 109.59 ,"8,000"
C006-RGP,"Drigug mala tally counter Rose Gold Plated, 3.82g", $ 109.59 ,"8,000"
C006-YG14,"Mala Counter - Drigug, Yellow 14k Gold, 4.73g", $ 821.92 ,"60,000"
C008-YGP,"Mala Counter - Drigug, Large. Yellow Gold Plated 8.47g, (Vermeil Gold)", $ 150.68 ,"11,000"
BR001-YGP,"Eight Auspicious Symbols Brooch, Round, Silver Gold Plated 21.3g", $ 273.97 ,"20,000"
BR002-YGP,"Eight Auspicious Symbols Brooch, Elongated, Silver Gold Plated 17.7g", $ 301.37 ,"22,000"
BR003-S,"Tam Syllable Brooch, Larger, Silver, 46mm 5.6g", $ 109.59 ,"8,000"
BR003-YGP,"Tam Syllable Brooch, Larger, Yellow Gold Plated, 46mm 5.5g", $ 123.29 ,"9,000"
BR003B-S,"Tam Syllable Brooch, Smaller, Silver, 37mm 2.7g", $ 68.49 ,5000
BR003B-YGP,"Tam Syllable Brooch, Smaller, Gold Plated, 37mm 2.7g", $ 82.19 ,"6,000"
BR004-S,"Hung Syllable Brooch, Larger, 53mm, Silver 7.6g", $ 123.29 ,"9,000"
BR004-YGP,"Hung Syllable Brooch, 53mm, Larger, Yellow Gold Plated, 7.6g", $ 136.99 ,"10,000"
BR004B-S,"Hung Syllable Brooch, Smaller, Silver , 37mm 3.8g", $ 89.04 ,"6,500"
BR005,"Dhi Syllable Brooch, Silver, Larger, 55mm 10.2g", $ 136.99 ,"10,000"
BR005-YGP,"Dhi Syllable Brooch, Gold Plated, Larger, 55mm 10.37g", $ 150.68 ,"11,000"
BR005B-S,"Dhi Syllable Brooch, Silver Smaller, 35mm", $ 89.04 ,"6,500"
BR005B-YGP,"Dhi Syllable Brooch, Gold Plated, Smaller, 35mm", $ 102.74 ,"7,500"
BR006-S,"Hri Syllable Brooch Larger, Silver, 43mm", $ 123.29 ,"9,000"
BR006-YGP,"Hri Syllable Brooch Larger Gold Plated, 43mm, 9.21g", $ 136.99 ,"10,000"
BR006-RGP,"Hri Syllable Brooch Larger Rose Gold Plated, 43mm 9.19g", $ 136.99 ,"10,000"
BR006B-S,"Hri Syllable Brooch Silver, Smaller, 36mm 3.9g", $ 75.34 ,"5,500"
BR006B-YGP,"Hri Syllable Brooch, Gold Plated, Smaller, 36mm 3.9g", $ 95.89 ,"7,000"
BR007-S,"Bam Syllable Brooch, Silver, 28mm 3g", $ 61.64 ,"4,500"
BR007-YGP,"Bam Syllable Brooch, Yellow Gold Plated 28mm, 3g", $ 68.49 ,"5,000"
BR007-RGP,"Bam Syllable Brooch, Rose Gold Plated 28mm, 3g", $ 68.49 ,"5,000"
BR008-S,"Ah Syllable Brooch, Silver 4g", $ 68.49 ,"5,000"
BR008-YGP,"Ah Syllable Brooch, Gold Plated 4g", $ 82.19 ,"6,000"
BR009,"Om Syllable Brooch, Silver, 26mm 2.8g", $ 68.49 ,"5,000"
BR009-YGP,"Om Syllable Brooch, Yellow Gold Plated, 26mm 2.8g", $ 82.19 ,"6,000"
BR010-S,"Dzam Syllable Brooch, Silver 3.38g", $ 68.49 ,"5,000"
BR010-YGP,"Dzam Syllable Brooch, Gold Plated 3.39g", $ 82.19 ,"6,000"
BR011-S,"Double Vajra Brooch, Silver, CZ, 5.25g", $ 116.44 ,"8,500"
BR011-YGP,"Double Vajra Brooch, YGP, CZ, 5.15g", $ 136.99 ,"10,000"
BR012-S,Blue Poppy Silver Enamel Brooch National Flower, $ 424.66 ,"31,000"
CL002-S,"Double Vajra Full Diamond Cufflinks Silver, CZ 14g", $ 219.18 ,"16,000"
CL002-YGP,"Double Vajra Full Diamond Cufflinks Gold Plated, CZ 14.46g", $ 232.88 ,"17,000"
CL003-YGP,"Malaya Emblem Cufflinks, Yellow Gold Plated, CZ Diamonds", $ 232.88 ,"17,000"
CL004-S,Sun and Moon Tashi Mannox Cufflinks Silver 13.64g, $ 260.27 ,"19,000"
CL004-YGP,Sun and Moon Tashi Mannox Cufflinks Gold Plated 13.8g, $ 287.67 ,"21,000"
CL005-S,"Double Dorje Cufflink, Silver 10.45g", $ 178.08 ,"13,000"
CL005-YGP,"Double Dorje Cufflink, Yellow Gold Plated 10.51g", $ 191.78 ,"14,000"
CL006-S,"Double Dorje Cufflink, Enamel, Silver 10.67g", $ 198.63 ,"14,500"
CL006-YGP,"Double Dorje Cufflink, Enamel, Yellow Gold Plated 10.36g", $ 212.33 ,"15,500"
CL005-S-CZ,"Double Dorje Cufflink, Silver, CZ Diamonds 10.76g", $ 184.93 ,"13,500"
CL005-YGP-CZ,"Double Dorje Cufflink, YGP, CZ 10.49g", $ 198.63 ,"14,500"
CL006-S-CZ,"Double Dorje Cufflink, Enamel, Silver, CZ 10.69g", $ 205.48 ,"15,000"
CL006-YGP-CZ,"Double Dorje Cufflink, Enamel, YGP, CZ 10.59g", $ 219.18 ,"16,000"
CC3100,"Silver Chain CC3100, 45cm, 1.47g", $ 34.25 ,"2,500"
CH060-S,"Silver Chain, 45cm CH060, 7.31g", $ 47.95 ,"3,500"
CH040-YGP,Chain CH040 Silver Yellow Gold Plated, $ 54.79 ,"4,000"
CC028-YG14,"Gold 14k Chain CC028, 38-42-45cm, 1.64g", $ 246.58 ,"18,000"
CA040-YG14,"CA040 Yellow 14k Gold chain, 2.66g", $ 397.26 ,"29,000"
EXT 15cm-YG14,"Chain Extension 15cm, adjustable to 10cm and 5cm, Yellow Gold 14k, 0.92g:", $ 102.74 ,"7,500"
EXT 15cm-YG18,"Chain Extension 15cm, Yellow Gold 18k, 1.15g:", $ 150.68 ,"11,000"
CC028-RG14-45,"Chain 14k Rose gold, 45cm, spring-lock", $ 219.18 ,"16,000"