salesCode,description,usd,ngultrum
4022A.6G,Oval Malaya Aquamarine Ring 14K White Gold gold 2.54g,576,42000
B002-S,"One Laughing Skull Silver Macrame Bracelet, 2.65g",96,7000
B002-YG18,"One Laughing Skull Yellow Gold 18k, Black Diamonds, Macrame Bracelet, 6.99g",1329,97000
B003-S,"Five Laughing Skulls Silver Macrame Bracelet, black diamonds, adjustable",288,21000
B003-YG18,"Five Laughing Skulls, Macrame Bracelet 15 black diamonds .10cts 18k solid gold 22.22g",4247,310000
B004-S,"Small single bead, double dorje macrame bracelet, silver, CZ",96,7000
B004-YGP,"Small Double Dorje Single Bead Macrame Bracelet, Silver Gold Plated",110,8000
B005-S,"Small five bead, double dorje macrame bracelet, silver",411,30000
B005-YGP,"Small five bead, double dorje macrame bracelet, silver gold plated",439,32000
B006A-S,Double Dorje (BIG) Macrame Bracelet Silver,110,
B006C-S,Endless Knot (BIG) Macrame Bracelet Silver,110,
B007-YGP,"Eight Auspicious Symbols Bracelet, Silver, Gold plating 14.5g",398,29000
B008-S,"Silver, Oxidized Vajra Clasp Black Leather Bracelet",151,11000
B008B-S-BLK,"Silver Polished Vajra Clasp Bracelet, sting-ray leather, Noir color",247,18000
B008B-S-SNOW,"Silver Polished Vajra Clasp Bracelet, sting-ray leather, Natural color",247,18000
B008B-TT-BLK,"Silver Oxidized Vajra Clasp Bracelet what 18k solid gold vajra, sting-ray leather, Noir color",631,46000
B008B-TT-SNOW,"Silver Oxidized Vajra Clasp Bracelet what 18k solid gold vajra, sting-ray leather, SNOW color",590,43000
B009-RG14,Rose 14k Gold leather bracelet 14k rose gold 22.36g,2603,190000
B009-S-BLU,"Silver, Polished Vajra Clasp, Blue Leather Bracelet",151,11000
B009-S-CHAIN,Silver Polished Chain Vajra Clasp Bracelet,343,25000
B009-S-PNK,"Silver, Polished Vajra Clasp, Pink Leather Bracelet",151,11000
B009-S-TAN,"Silver, Polished Vajra Clasp Tan Leather Bracelet",151,11000
B009-S-TAN-OX,"Silver, Oxidized Vajra Clasp Tan Leather Bracelet",151,11000
B009-S-WHITE,"Silver, Polished Vajra Clasp, White Leather Bracelet",151,11000
B009-YG14,14k Yellow Gold Black Leather Vajra Clasp Bracelet 14k 31.6g,3562,260000
B010-S,Endless Knot Bracelet Silver 3.73g,144,10500
B010-S-CZ,Endless Knot Bracelet Silver 3.73g,144,
B010-YG18,"Endless Knot New Bracelet, YG18, 19cm, 4.64g",877,64000
B010-YG18-DIA,"Endless Knot New Bracelet, YG18 .20cts diamonds, 5.12g",1083,79000
B013-S,"Vajra Chain Bracelet, Silver, Medium, Flat 3 Prongs, 19cm",117,8500
B013-YG14,"Vajra Chain Bracelet, Yellow Gold 14K, Medium, Flat 3 Prongs, 19cm, 6.64g",1137,
B013-YGP,"Vajra Chain Bracelet, Yellow Gold 14K, Medium, Flat 3 Prongs, 19cm, 6.64g (Gold plated)",137,10000
B014-S-PQ,"Purple Milk Quartz Cabochon Bracelet, 5.39cts, CZ 0.23",192,14000
B015A-S,"Continuous Vajras Chain Bracelet, Silver, 19cm (Female Size)",165,12000
B015B-S,"Continuous Vajras Chain Bracelet, Silver, 23cm (male size)",220,16000
B016-S,"Endless Knot Chain Adjustable Bracelet, Silver 4.71g",69,5000
BA001-S,Infinity edges bangle Silver 4.62g,124,9000
BA001-YG14,"Infinity Edges Bangle, Solid 14k yellow gold 5.5g",822,60000
BA001-YG18,Infinity Edges Bangle Solid 18k yellow gold 6.4g,1083,
BA002-S,Infinity in middle stainless bangle Silver,110,8000
BA002-YG14,"Infinity in middle stainless bangle , Solid 14k Yellow gold, 5.2g",672,49000
BA002-YGP,"Infinity in middle stainless bangle , Yellow Gold Plated",124,9000
BA003-S,"Solid “Dobchu” Vajra bangle silver 37.5g, clasp",302,22000
BA004-S,"Endless Knot bangle, Silver, smaller 13.89g",302,22000
BA004-YG18,Eternal Knot 18k yellow gold bangle Mid Size 21.28g,4055,296000
BA005-S,"Vajra Bangle Silver, CZ 18.59g, regular size",411,30000
BA005-S-CZ,"Vajra Bangle Silver, CZ 18.59g, regular size (Size L, 23.27g: 31,000)",411,
BA005-YGP,"Vajra Bangle Gold Plated, CZ 19.14g",439,32000
BA005-YGP-CZ,"Vajra Bangle Gold Plated, CZ 19.14g (Size L, 23.69g: 33,000)",439,
BA007-S,"Flexible Double skull bangle black diamonds, Sterling Silver",261,19000
BA007-S-BD,"Flexible Double skull bangle black diamonds, Sterling Silver",261,
BR001-TT,"Eight Auspicious Symbols Brooch, Round, Silver Half Gold Plated",274,
BR001-YGP,"Eight Auspicious Symbols Brooch, Round, Silver Gold Plated 21.3g",274,20000
BR002-YGP,"Eight Auspicious Symbols Brooch, Elongated, Silver Gold Plated 17.7g",302,22000
BR003-S,"Tam Syllable Brooch, Larger, Silver, 46mm 5.6g",110,8000
BR003-YGP,"Tam Syllable Brooch, Larger, Yellow Gold Plated, 46mm 5.5g",124,9000
BR003B-S,"Tam Syllable Brooch, Smaller, Silver, 37mm 2.7g",69,5000
BR003B-YGP,"Tam Syllable Brooch, Smaller, Gold Plated, 37mm 2.7g",83,6000
BR004-S,"Hung Syllable Brooch, Larger, 53mm, Silver 7.6g",124,9000
BR004-YGP,"Hung Syllable Brooch, 53mm, Larger, Yellow Gold Plated, 7.6g",137,10000
BR004B-S,"Hung Syllable Brooch, Smaller, Silver , 37mm 3.8g",90,6500
BR004B-YGP,"Hung Syllable Brooch, Smaller, Gold Plated (Tashi Mannox Design)",117,
BR005,"Dhi Syllable Brooch, Silver, Larger, 55mm 10.2g",136.99,10000
BR005-S,"Dhi Syllable Brooch, Silver, Larger, 55mm 10.2g",137,
BR005-YGP,"Dhi Syllable Brooch, Gold Plated, Larger, 55mm 10.37g",151,11000
BR005B-S,"Dhi Syllable Brooch, Silver Smaller, 35mm",90,6500
BR005B-YGP,"Dhi Syllable Brooch, Gold Plated, Smaller, 35mm",103,7500
BR006-RGP,"Hri Syllable Brooch Larger Rose Gold Plated, 43mm 9.19g",137,10000
BR006-S,"Hri Syllable Brooch Larger, Silver, 43mm",124,9000
BR006-YGP,"Hri Syllable Brooch Larger Gold Plated, 43mm, 9.21g",137,10000
BR006B-S,"Hri Syllable Brooch Silver, Smaller, 36mm 3.9g",76,5500
BR006B-YGP,"Hri Syllable Brooch, Gold Plated, Smaller, 36mm 3.9g",96,7000
BR007-RGP,"Bam Syllable Brooch, Rose Gold Plated 28mm, 3g",69,5000
BR007-S,"Bam Syllable Brooch, Silver, 28mm 3g",62,4500
BR007-YGP,"Bam Syllable Brooch, Yellow Gold Plated 28mm, 3g",69,5000
BR008-S,"Ah Syllable Brooch, Silver 4g",69,5000
BR008-YGP,"Ah Syllable Brooch, Gold Plated 4g",83,6000
BR009,"Om Syllable Brooch, Silver, 26mm 2.8g",68.49,5000
BR009-S,"Om Syllable Brooch, Silver, 26mm 2.8g",69,
BR009-YGP,"Om Syllable Brooch, Yellow Gold Plated, 26mm 2.8g",83,6000
BR010-S,"Dzam Syllable Brooch, Silver 3.38g",69,5000
BR010-YGP,"Dzam Syllable Brooch, Gold Plated 3.39g",83,6000
BR011-S,"Double Vajra Brooch, Silver, CZ, 5.25g",117,8500
BR011-YGP,"Double Vajra Brooch, YGP, CZ, 5.15g",137,10000
BR012-S,Blue Poppy Silver Enamel Brooch National Flower,425,31000
C003-S,"Vajra and Bell Mala Counters, Large, Silver, Rhodium",220,16000
C004-RGP,"Vajra and Bell Mala counters, Rose/Yellow Gold Plated",233,17000
C004-S,"Vajra and Bell Mala Counters, Silver, Silver, Rhodium",165,12000
C004-YG14,"Vajra and Bell Mala Counters, Yellow 14k Gold, 8.87g",1713,125000
C005-RGP,"Phurba mala counter Rose Gold Plated, 3.81g",110,8000
C005-S,"Phurba mala counter Silver, Rhodium, 3.81g",83,6000
C005-YG14,"Mala Counter - Phurba, 14k Yellow Gold, 4.78g",822,60000
C006-RGP,"Drigug mala tally counter Rose Gold Plated, 3.82g",110,8000
C006-S,"Drigug mala tally counter Silver, Rhodium, 3.82g",83,6000
C006-YG14,"Mala Counter - Drigug, Yellow 14k Gold, 4.73g",822,60000
C007-S,"Phurba mala counter, Large Silver, Rhodium, 3.81g",110,8000
C007-YGP,"Mala Counter - Phurba, Large. Yellow Gold Plated 8.48g, (Vermeil Gold)",151,11000
C008-S,"Drigug mala tally counter, Large Silver, Rhodium, 8.44g",110,8000
C008-YGP,"Mala Counter - Drigug, Large. Yellow Gold Plated 8.47g, (Vermeil Gold)",151,11000
CA040-YG14,"CA040 Yellow 14k Gold chain, 2.66g",398,29000
CC028-RG14-45,"Chain 14k Rose gold, 45cm, spring-lock",220,16000
CC028-YG14,"Gold 14k Chain CC028, 38-42-45cm, 1.64g",247,18000
CC3100,"Silver Chain CC3100, 45cm, 1.47g",35,2500
CH040-YGP,Chain CH040 Silver Yellow Gold Plated,55,4000
CH060-S,"Silver Chain, 45cm CH060, 7.31g",48,3500
CL002-S,"Double Vajra Full Diamond Cufflinks Silver, CZ 14g",220,16000
CL002-YGP,"Double Vajra Full Diamond Cufflinks Gold Plated, CZ 14.46g",233,17000
CL003-YGP,"Malaya Emblem Cufflinks, Yellow Gold Plated, CZ Diamonds",233,17000
CL004-S,Sun and Moon Tashi Mannox Cufflinks Silver 13.64g,261,19000
CL004-YGP,Sun and Moon Tashi Mannox Cufflinks Gold Plated 13.8g,288,21000
CL005-S,"Double Dorje Cufflink, Silver 10.45g",179,13000
CL005-S-CZ,"Double Dorje Cufflink, Silver, CZ Diamonds 10.76g",185,13500
CL005-YGP,"Double Dorje Cufflink, Yellow Gold Plated 10.51g",192,14000
CL005-YGP-CZ,"Double Dorje Cufflink, YGP, CZ 10.49g",199,14500
CL006-S,"Double Dorje Cufflink, Enamel, Silver 10.67g",199,14500
CL006-S-CZ,"Double Dorje Cufflink, Enamel, Silver, CZ 10.69g",206,15000
CL006-YGP,"Double Dorje Cufflink, Enamel, Yellow Gold Plated 10.36g",213,15500
CL006-YGP-CZ,"Double Dorje Cufflink, Enamel, YGP, CZ 10.59g",220,16000
E005-YGP-CZ,"AH Syllable Earrings, Yellow Gold plated, CZ Diamonds",137,10000
E006-S,"Infinity Knot Hanging Earrings, Silver",83,6000
E006-YG18,"Infinity Knot Hanging Earrings, 18k Yellow Gold 6.95g",1329,97000
E006-YGP,"Infinity Knot Hanging Earrings, Gold Plated 4.07g",103,7500
E006B-S,"Endless Knot Earrings Large, Silver 6.2g",96,7000
E006B-YGP,"Endless Knot Earrings Large, YGP 6.23g",110,8000
E007-YG14,"Double Dorje Stud Earrings, Single Diamond, .01cts 14k Yellow Gold 2.36g",411,30000
E008-DIA-YG14,"Double Dorje Stud Earrings, 14k gold, 4.33g: 29 White Diamonds, .197cts",1137,83000
E008-YG14-BS,"Double Dorje Stud Earrings, 29 Blue Sapphires, .2cts 14k Yellow Gold 4.3g",1137,83000
E008-YG14-GE,"Double Dorje Stud Earrings, 29 Green Emeralds, .2cts 14k Yellow Gold 4.33g",1137,83000
E008-YG14-RR,"Double Dorje Stud Earrings, 14k Yellow Gold, 29 red rubies .2cts",1137,83000
E009-S,AH Syllable Stud Earrings silver 1.16g,35,2500
E009-YG14,"AH Syllable Stud Earrings 14K Yellow Gold, 1.42g",247,18000
E010-B-YG14,"Blue Enamel HUNG syllable stud earrings 14K yellow gold, 1.88g",288,21000
E010-C-YG14,"Green Enamel TAM syllable stud earrings 14K yellow gold, 1.83g",288,21000
E010A-YG14,"White Enamel OM syllable stud earrings 14K yellow gold, 1.95g",288,21000
E010B-YG14,"Blue Enamel HUNG syllable stud earrings 14K yellow gold, 1.88g",288,
E010C-YG14,"Green Enamel TAM syllable stud earrings 14K yellow gold, 1.83g",288,
E010D-YG14,"Red Enamel BAM syllable stud earrings 14K yellow gold, 1.93g",288,21000
E011AA-YG18,"Vajra Earrings , 2 diamonds .026cts 18 Yellow Gold 6.84g",1959,143000
E011AB-YG18,"Vajra and Bell Earrings, 3 diamonds, .039cts 18 Yellow Gold 7.25g",2083,152000
E012-YGP,"Large Melong earrings, silver, gold plated, CZ Diamonds 14.6",179,13000
E013-YG14,"Endless Band Earrings, Solid Gold 14k, 19mm 6.74g",1151,84000
E014-YG14,"Tam Syllable earrings Solid 14k Gold, 7.79g 2 diamonds (.025cts)",1932,141000
E014-YG18,"Tam Syllable earrings 18k gold, 9.39g",2857,208500
E015-S,Hung Syllable Earrings Silver,83,6000
E015-YG14,"Hung Syllable Earrings Solid 14k Gold, 4.19g:",713,52000
E015-YGP,Hung Syllable Earrings Gold Plated 3.35g,96,7000
E016-14K-TQ,"Bumpa Earrings, Turquoise, 14K Gold, clasp 7.15g, Diamonds .038cts 8.28g",1425,104000
E016-YG14-COR,"Bumpa Earrings, Coral, 14K Gold, clasp lock, 7.15g, Diamonds .038cts, 8.28g",1425,
E017-YG14-TQ,"Turquoise 14K Gold Earrings, Gold 9.1 Diamonds .21cts Total Weight 13.72g",2220,162000
E018-S-BCZ,Five pronged vajra earrings silver black diamonds 6g,398,29000
E018BB-S-BD,Five Pronged Bell EarringsSilver Black CZ 6.25g,411,30000
E019BB-S-BD,"5 Pronged Bell Earrings Silver CZ, Black Diamonds 0.525 CTS",240,
E021-YG18,Hanging Endless Knot Earrings 18k Yellow Gold 1.3cts diamonds 13.34g,3596,262500
E023-YG14-TQ,"14K Blue Sapphire & Turquoise, Double Dorje, Endless Knot Earrings. Total weight 10.07g, Gold weight 6.44g",1576,115000
E025-S,"Tam Earrings, Small, Silver",83,6000
E025-YG18,"Tam Earrings, Small, Yellow 18k Gold, 3.92g",1124,82000
E025-YGP,"Tam Earrings, Small, Yellow Gold Plated",96,7000
E026-S,"Malaya Logo Earrings, Silver, CZ",62,4500
E026-YG14,"Malaya Logo Earrings, Yellow 14k Gold, diamond 2.36g .025 CTS.",357,26000
E026-YG14-DIA,"Malaya Logo Earrings, Yellow Gold Plated, CZ Diamonds Yellow 14k Gold, diamond 2.36g .025 CTS.:",357,
E026-YG18,"Malaya Logo Earrings, Yellow 18k Gold, diamond 2.74g .025 CTS.",548,40000
E026-YGP,"Malaya Logo Earrings, Yellow Gold Plated, CZ Diamonds",69,5000
E027-S,"Endless Knot Stud Earrings, Silver, omega clip",83,6000
E027-YGP,"Endless Knot Stud Earrings, Yellow Gold Plated, omega clip",103,7500
E028-S,"Phurba Earrings Smaller, Silver, clip 39mm",124,9000
E028-YG18,"Phurba Earrings Larger, GOLD 18K, 14.05g 47mm",2685,196000
E029-YG14-TQ,"Turquoise Earrings. Diamonds: 0.45 CTS. 14k gold: 4.61g, total weight: 5.86g turquoise: 6.27cts",1425,104000
E029-YG18-TQ,"Turquoise Earrings with Diamonds: 0.53 cts. 18k gold: 5.74g, total weight: 5.85g turquoise: 6.27cts",2110,
E030-YG14,"Endless Knot Earrings, Larger GOLD 14K, 23mm, 9.05g",1548,113000
E032-S-CZ,"Endless Knot Earrings Silver, CZ",151,11000
E033-S-GREEN,"Tam Syllable Earrings, Silver, Green Enamel",83,6000
E034-S-BLUE,"Hung Syllable Earrings, Silver, Blue Enamel",83,6000
E035-S-CZ,"Om syllable earrings, Silver, CZ",165,12000
E035-YGP-CZ,"Om syllable earrings, Vermeil Gold, CZ",179,13000
E036-S,"Drigug, Curved Knife Earrings, Silver",124,9000
E037-S-CZ,"Tam Earrings, Silver, CZ",179,13000
E038-S-CZ,"Double Dorje Earrings, Silver, CZ, 3.13g",83,6000
E038-YGP-CZ,"Double Dorje Earrings, Yellow Gold Plated CZ, 3.03g",96,7000
E039-S-CZ,"Long Hanging Endless Knot Earrings, Silver, CZ",124,
E039-YG18-DIA,"Long Hanging Endless Knot Earrings, Yellow Gold 18k, 7.56g 0.64cts Diamonds",1480,108000
E039-YGP-CZ,"Long Hanging Endless Knot Earrings, Yellow Gold Plated, CZ",165,12000
E040-YG14-DIA,"Double Dorje Earrings, Clover, Diamonds 0.37 CTS. Gold 14k: 6.85g, Total: 8.34g",1768,129000
E041-YGP,"Ratna Quartz Earrings, Gold Plated",302,
E042-S-ENAMEL,"Blue Poppy, Earrings Sterling Silver, Hand Applied Enamel, 6.26g",377,27500
E044-YG14-COR,"Oval Coral Diamond Earrings, Clip, Diamonds, 0.34 CTS. YG14: 4.5g, Total: 5.53g",1562,
E045-YG18-COR,"Life Force Coral Gold Earrings with Diamonds 1.01 CTS. YG18: 16.71g, Total: 19.48g",4603,336000
E052-YG14-AMB,"Amber bead Earrings, lotus Cap, Bumpa (vase) clasp, vajra Yellow Gold 14k",1507,110000
E054-YG14-TQ,Intricate Turquoise and Diamond Earrings 3.23 cts. Diamonds .292 cts.,2439,178000
E056-YG18-BS-DIA,"Bumpa, Longevity Vase Earrings 18k Yellow Gold 12.74g with Sapphires .285cts, & .Diamonds .254cts.",3370,246000
EXT 15cm-YG14,"Chain Extension 15cm, adjustable to 10cm and 5cm, Yellow Gold 14k, 0.92g:",103,7500
EXT 15cm-YG18,"Chain Extension 15cm, Yellow Gold 18k, 1.15g:",151,11000
N002-S,"Tara Mantra Necklace, Silver, White Rhodium, chain CH060, 50cm",274,20000
N002-S-CZ,"Tara Mantra Necklace, Silver, White Rhodium, chain CH060, CZ Diamonds 50cm",329,24000
N002-YGP,"Tara Mantra Necklace, Silver, Gold Plated, chain CH060, 50cm, chain CH040",357,26000
N002-YGP-CZ,"Tara Mantra Necklace, Silver Gold Plated, White CZ Diamonds",384,28000
N003-YGP,"Eight Auspicious Signs Necklace, Silver, Vermeil Gold",398,29000
N003-YGP-CZ,"Eight Auspicious Symbols Necklace, YGP CZ",397,
N004-S,"Silver Vajra necklace, large, 48cm",274,20000
N004-YG18-DIA,"Vajra Necklace Yellow Gold 18k, Diamonds 0.24 cts with Chain ength 45-50 cm + 20.9 grams",4042,295000
N005-S,"Silver Vajra necklace, Medium 3 Dimensional design - 5 Prongs, Black Diamonds .118 CTS.",261,19000
N005B-YG14,"Mid Vajra Necklace, 3 Dimensional design - 5 Prongs, 14K Yellow Gold 8.46g .115cts diamonds",1754,128000
N005B-YG14-DIA,"Mid Vajra Necklace, 3 Dimensional design - 5 Prongs, 14K Yellow Gold 8.46g .115cts diamonds",1754,
