salesCode,description,usd,ngultrum
N006-AMB-B,"14K Gold Amber Necklace, With Vajras, 55cm Chain 13.4g/ 12.6g",1110,81000
N007-YGP-CZ,"Vajra Guru Mantra Necklace Gold Plated, Large 17.6g",329,24000
N007C-YGP,"Vajra Guru Mantra New, Small, Yellow Gold Plated, CZ Diamonds",247,18000
N008-YGP,"Dzambhala mantra Necklace, Gold Plated, CZ Diamonds, Large",329,24000
N008-YGP-CZ,"Dzambhala mantra Necklace, Gold Plated, CZ Diamonds, Large",329,
N009B-S,"Mani Mantra Necklace Small, Silver Tashi Mannox Design",165,12000
N009B-YGP,"Mani Mantra Necklace Gold Plated small, CZ Diamonds 9.84g",247,18000
N009B-YGP-CZ,"Mani Mantra Necklace Gold Plated small, CZ Diamonds 9.84g",247,
N010-S,"Endless Knot Hanging Necklace silver, CZ Diamonds",240,17500
N010-S-CZ,"Endless Knot Hanging Necklace silver, CZ Diamonds",240,
N010-YG14,"Hanging Endless Knot Necklace, 14K Yellow Gold 6.48g, Diamonds, .653cts",1644,120000
N010-YG14-DIA,"Hanging Endless Knot Necklace, 14K Yellow Gold 6.48g, Diamonds, .653cts",1644,
N013-S,"Malaya Logo chain with CZ diamonds, Silver, Rhodium",220,16000
N013-YGP,"Malaya Logo chain with CZ diamonds, Yellow Gold Plated",233,17000
N014-YGP,"Double Vajra, Endless Knot and Malaya Logo chain layered necklace",548,40000
N015-S,"Vajra Necklace Small 5 prongs, Silver, chain 45cm",110,8000
N016-YG18,"Vajra Necklace Medium Flat Design - 3 Prongs, Yellow 18k Gold 10.46g",2000,146000
N017-S,"Vajra Necklace, Medium, Silver, 3 Dimensional design - 5 Prongs, Chain 45cm",124,9000
N020-YG18-TQ,"Necklace, Turquoise with Diamonds .212cts, Yellow 18k gold, 10.52g",2439,178000
N022-YG18-COR,"Life Force Coral Gold Necklace with Diamonds, 0.77 CTS. YG18: 20.24g, Total: 22.42g",4590,335000
N024-S,"Om Ah Hung sacred syllables Necklace, Silver, 48cm",103,7500
N025-YG14-TQ-DIA,"Oval Turquoise Necklace, Yellow 14k Gold, Turquoise: 6.01cts, Diamonds: .15cts 5.62g",1247,91000
P005-S,"Large Phurba pendant, Three faces, 82mm, silver, with chain 70cm 17.5 grams",357,26000
P005-YG14,"Phurba Pendant, Size 82mm, just pendant: 14k Solid Gold 19.9g",3000,219000
P005-YG18,"Phurba Pendant, Size 82mm, just pendant: 18k solid gold, 25.6g:",3973,290000
P005-YG18-DIA1,"Phurba Pendant, Size 82mm, just pendant 18k Solid Gold, 18 diamonds (.31cts) 22.59g",7548,551000
P005-YG18-DIA2,"Phurba Pendant, Size 82mm, just pendant 18k full diamond set 25.28g (1.86cts)",10713,782000
P012-YG14,"Tam syllable pendant small size, 24.5mm, Yellow 14k gold, 1.21g",240,17500
P016-YG14,"Om Syllable Pendant 14k gold, .343 cts white diamonds, pendant only, 1.56g",836,61000
P018-RGP,"Sanskrit HRI syllable in a semi circle. Silver, rose gold plated. With chain.",96,7000
P019-S,"Infinity knot pendant Silver, with chain",83,6000
P019-YG14,"Infinity knot pendant 14k Solid yellow gold, pendant only - 3.75g",644,47000
P020-S,"New HUNG syllable pendant, silver, white rhodium, 44mm, with chain",83,6000
P020-YG14,"New hung syllable pendant solid gold, size 44mm, pendant only 14k Yellow Gold - 3.82g",603,44000
P021-PT,"New HUNG syllable pendant, solid Platinum, size 35mm, Pendant only, 3.89",1165,85000
P021-RG14,"Hung Syllable Pendant, Smaller, 14K Rose Gold",295,
P021-WG14,"New HUNG syllable pendant, solid 14k white gold, size 35mm, With 45cm Chain, 4.48g",713,52000
P021-YG14,"New HUNG syllable pendant, solid 14k yellow gold, size 35mm, With 45cm Chain, 4.44g",754,
P021-YG14-CH,"New HUNG syllable pendant, solid 14k yellow gold, size 35mm, With 45cm Chain, 4.44g",754,55000
P021-YG18,"New HUNG syllable pendant, solid gold, size 35mm, pendant only: 18k yellow gold 2.70g",507,37000
P023-WH18-BS,"Hung Syllable Pendant, Blue Sapphires, 43mm",1600,
P024-S,"Large Silver Vajra Pendant, with chain, Hung syllable engraved",494,36000
P025-YG18-3C,"Large 18K Solid Gold Vajra Pendant, Natural Red Rubies, white diamonds, blue sapphires, 21.6g",4247,310000
P026-S,Large Bell pendant Silver with chain,247,18000
P026-YG18,"18K Yellow Gold Gold 8.31g, Diamond: .025cts, pendant only",1987,145000
P026-YGP,Bell pendant large Gold plated 5.91g,220,
P027-S,"Vajra Pendant, Medium Size. Silver, with chain 62-45cm",206,15000
P027-YG14,"Vajra Pendant, Medium Size. pendant only 14k yellow gold 5.77g",1124,82000
P027-YG18,"Vajra Pendant, Medium Size. 18k gold, 7.00",1575.34,115000
P027-YG18-DIA,"Vajra Pendant, Medium .076cts white Diamonds 18k Yellow Gold 7.94g",1800,108000
P028-YG14,Bell pendant Small Size pendant only 14k Yellow Gold 3.18g,699,51000
P029-YG18,"Vajra Pendant, Small Size. pendant only 18 karat yellow gold, 3.36g:",768,56000
P030-S,"Melong Pendant, Silver, CZ, With Chain",199,14500
P030-YG18,"Melong (Mirror), 12 white diamonds, .06cts 18K Yellow Gold 9.8g",1781,130000
P031A-S,"Single Auspicious Pendant, Parasol, Gold Plated, With chain",103,7500
P031B-S,"Single Auspicious Pendant, Pair Of Golden Fish, Gold Plated, With chain",103,7500
P031C-S,"Single Auspicious Pendant, Vase, Gold Plated, With chain",103,7500
P031D-S,"Single Auspicious Pendant, Lotus, Gold Plated, With chain",103,7500
P031E-S,"Single Auspicious Pendant, Right Turning Conch, Gold Plated, With chain",103,7500
P031F,"Single Auspicious Pendant, Endless Knot, Gold Plated, With chain",103,7500
P031F-YG14-DIA,"Single Auspicious Victory Banner, (or any other of the 8 signs), 14Karat white & yellow gold 2.62g Diamonds 0.11 CTS. Pendant Only",713,52000
P031G-S,"Single Auspicious Pendant, Victory Banner, Gold Plated, With chain",103,7500
P031G-YG14-DIA,Single Auspicious Victory Banner Pendant Diamond 0.10 CTS. 14K 2.62g,672,
P031H-S,"Single Auspicious Pendant, Dharma Wheel, Gold Plated, With chain",103,7500
P032-YG14-MOP,"Laughing Skull Pendant, Gold, Mother Of Pearl 3.2g, .128cts",1100,56000
P033-TT14-MOP,"Clover shaped vajra pendant, white gold, yellow gold, diamonds 3.43g, .153cts",767,60000
P034-RG14,Endless Knot Diamond Pendant 14k Rose Gold 2.15.g .26cts Diamonds,1000,
P034-RG14-DIA,Endless Knot Diamond Pendant 14k Rose Gold 2.15.g .26cts Diamonds,1000,73000
P034-WG14,Endless Knot Diamond Pendant 14k White Gold 2.15.g .26cts Diamonds,1000,
P034-WG14-DIA,Endless Knot Diamond Pendant 14k White Gold 2.15.g .26cts Diamonds,1000,73000
P034-YG14,Endless Knot Diamond Pendant 14k Yellow Gold 2.15.g .26cts Diamonds,973,
P034-YG14-DIA,Endless Knot Diamond Pendant 14k Yellow Gold 2.15.g .26cts Diamonds,973,71000
P035-S,Silver Tam Syllable Pendant With Chain TASHI MANNOX DESIGN,83,6000
P035-YG14,"Solid 14K Gold Tam syllable pendant, Pendant only 4.32 grams",740,54000
P036-S,"Silver Deity Gau Locket, sapphire scratch proof crystal, openable, replaceable image, with chain.",580,
P037-S,New Ah syllable Pendant Tashi Mannox Design Silver with chain,69,5000
P037-YG14,New Ah syllable Pendant Tashi Mannox Design 3.40 grams Solid 14k Gold,583,42500
P038-S,New Tashi Mannox OM AH HUNG/ Vajra Dogtag pendant,192,14000
P040-YG18,"Hung Syllable Pendant XXL Solid 18k Yellow Gold 7.63g 50mm, 1.191cts",2727,199000
P041-CZ-S,"Tam Syllable Pendant, Silver, CZ Diamonds, With Chain",206,15000
P042-WG14-DIA,"Tam syllable Pendant White Gold 14k, Diamonds, .262 CTS. With Chain, 1.2g",672,49000
P042-YG14-DIA,"Tam Syllable Pendant YG14, Diamonds, .25cts, Pendant only, 1.18g",644,47000
P044-YGP,"Tsipatta/ Hung Syllable Gau, openable, Silver, Gold Plated, With Chain 21.68g",548,40000
P045-S,"Tara Mantra Pendant Green Agate Tashi Mannox Design silver,",576,
P045-YGP,"Tara Mantra Pendant Green Agate Tashi Mannox Design silver, gold plated. 34.19g",631,46000
P047B-YG14,"Phurba Pendant medium, 14k yellow & white gold, 4.98g, Pendant only",850,62000
P049-S,"Phurba Pendant Small, Silver, With chain 45cm 4.04g",83,6000
P049-YG14,"Phurba Pendant Small, Yellow Gold 14k , 2.42g: Pendant only",425,31000
P050-S,"Drigug Pendant Small, Silver, With chain 45cm 4.02g",83,6000
P050-YG14,"Drigug Pendant Small, Yellow Gold 14k, 2.44g Pendant only",425,31000
P051-WG18,"Endless Knot Pendant, Small, White Gold 18k, With Chain 50cm, 5.07g",1096,80000
P051-YG14,"Endless Knot Pendant, Small, Yellow Gold 14k With Chain, 3.94g",672,49000
P052-S,"Bam Syllable Pendant, Silver, with chain 2.59g",83,6000
P052-YG14,"Bam Syllable Pendant, Yellow Gold 14k, 3.23g",562,41000
P055-S,"Double Dorje Pendant, Silver, CZ Diamond, With Chain",110,8000
P055-YG14,"Double Dorje Pendant, Yellow 14K Gold, 2.72g, central diamond .029cts, pendant only",480,35000
P056-WG18-BS,"New Hung Syllable Pendant, Natural Blue Sapphires, 43mm, with chain 18k White Gold - 5.35g",1644,120000
P057-S-CZ,"Hung Syllable Pendant CZ diamonds, Silver With Chain",240,
P057-WG14-DIA,"Hung Syllable Pendant Diamond 0.41 CTS, Small WG14 With Chain",1439,105000
P058-S-B,Hung Syllable Pendant Silver Blue Enamel with chain,117,8500
P059-S-G,"Tam Syllable Pendant, Silver, Green Enamel, with chain",96,7000
P060-YGP-R,"Bam Syllable Pendant, Yellow Gold Plated, Red Enamel with chain",110,8000
P061-S,"Hri Syllable Pendant Silver, Larger, With Chain",96,7000
P064-YGP-CZ,"Double Vajra Medallion, Gold Plated, CZ, With Chain 55cm",220,16000
P065-S,"Om syllable pendant, no frame, Tashi Mannox Design, Silver, with chain",83,6000
P065-YG18,"Om Syllable Pendant, NEW, Yellow Gold 18k, Pendant Only 4.3g",768,56000
P066-YG14-RR,"Longevity Vase Bumpa Pendant, Yellow Gold 14k: 13.72g, Red Rubies .14cts, Openable",2082,
P066-YG14-SRB,"Longevity Vase Bumpa Pendant, Yellow Gold 14k: 13.72g, Red Rubies, Openable",2357,172000
P067-S,"Ratna Pendant Purple Quartz, Silver, CZ Diamonds, with chain",131,9500
P068-YG14-TQ,"Turquoise Oval Pendant,Yellow Gold 14k, Diamonds 0.216 CTS. 1.88g",740,54000
P069-S,"Three Dimensional Endless knot pendant studded with CZ diamonds, with chain",391,28500
P070-YG14-TQ,"Bumpa Turquoise Pendant with a diamond .008cts, 3.76g",727,53000
P071-YG18-BSDIA,"18K Longevity Vase, Larger, with Large sapphires and diamonds .14 CTS. 45.95g",8836,645000
P072-S,"Silver Buddha Shakyamuni Medallion Pendant, Rhodinated, With Chain, 42-45-55 cm",110,8000
P072-YGP,"Yellow Gold Plated Buddha Shakyamuni Medallion Pendant, With Chain, 42-45-55 cm",206,15000
P073-YG14-TQ-DIA,Intricate Diamond Turquoise Pendant 2.64 CTS./ Diamonds .188 CTS.,1261,92000
R001-DIA,"Silver Mahakala ring with 32 white and black diamonds 0.34cts, 23g",1042,76000
R001-S,"Wrathful Protector Ring, Sterling Silver, Oxidized, 23g",548,40000
R001-S-DIA,"Silver Mahakala ring with 32 white and black diamonds 0.34cts, 23g",1042,
R005-S-YG14,"Rahu Ring Ring, Silver, 14K Yellow Gold Ring (2.8g) with white topaz + Black Diamonds",425,31000
R014-S,"Laughing Skull Ring, Silver Black Diamonds 6g",124,9000
R014-S-BD,"Laughing Skull Ring, Silver Black Diamonds 6g",124,
R014-YG14,"Laughing Skull Ring, Black Diamonds, .036 cts 14k Gold 7.50g",1316,96000
R014-YG14-BD,"Laughing Skull Ring, Black Diamonds, .036 cts 14k Gold 7.50g",1316,
R017A-S,"Vajra and bell Ring, silver, black enamel, brushed finished surface, sanded insert, polished edges",151,11000
R017A-S-T,"Vajra and bell Ring, silver, Tiffany blue enamel, brushed finished surface, sanded insert, polished edges",151,11000
R017A-YG18,"Double Dorje Ring, brushed finished surface, sanded insert, polished edges, 18k, Diamond 0.04 CTS.",2200,
R017B-YG14,"Dorje Bell Samaya Ring, male size 14K Yellow Gold, brushed finished surface, sanded insert, polished edges Central Diamond .025 CTS. 10.49 grams",1781,130000
R017B-YG18,"Dorje Bell Samaya Ring, male size 18K Yellow Gold, brushed finished surface, sanded insert, polished edges Central Diamond .025 CTS. 12.5 grams",2398,175000
R017B-YG18-DIA,"Dorje Bell Samaya Ring, male size 18K Yellow Gold, brushed finished surface, sanded insert, polished edges Central Diamond .025 CTS. 12.5 grams",2398,
R017D-S,"Double Dorje Ring, silver, brushed finished surface, sanded insert, polished edges",144,10500
R019-YG18,"Infinity Knot Eternal Band, 18k Gold 4.8g, female size (51-55)",918,67000
R019-YG18-DIA,"Infinity Knot Eternal Band, 18k Gold, diamonds .05cts, 5.64 female size (51-55)",1151,84000
R019A-WG18,"Ring eternity infinity auspicious 18k White Gold, male size (59-60), 6g",1151,84000
R020-YG18,"Infinity Knot Eternal Band, Thinner, With Background, 18k Yellow Gold 4.7g female size (51-55)",1000,73000
R020B-YG18,"Large endless knot ring, THICKER, 18k yellow gold, Size 53 (female), 5.34g",1343,74000
R021-WG14-DIA,"Infinity Knot Ring, 14k White Gold, Diamonds 5.1g .71cts",1644,120000
R021-YG14,"Infinity Knot Ring, 14k Gold 4.9g",932,68000
R021-YG18-DIA,"Endless Knot Ring 18k Yellow Gold, Diamonds 5.79g, .71cts",2151,157000
R022-YG14-RR,Red Ruby Jewels Ring Ruby - 5.5cts 0.494cts diamonds 14k yellow gold 4.37g,2137,156000
R023-YG14-CIT,Citrine “Sunshine” Diamond 14K Vajra Ring Citrine - 3.34cts 0.598cts Diamonds 14k yellow gold 3.59g,2042,149000
R023-YG14-CIT-DIA,Citrine “Sunshine” Diamond 14K Vajra Ring Citrine - 3.34cts 0.598cts Diamonds 14k yellow gold 3.59g,2042,
R023-YG14-RR,Red Ruby Vajras Ring Ruby - 3.34cts 0.598cts Diamonds 14k yellow gold 3.59g,2042,149000
R025A-YG18,"A pair of Dorje and Bell Wedding Bands, Sanded Finish, Simple Design 4 diamonds... 18k Yellow Gold: approx 17g",3288,240000
R025C-YG18,"A pair of Dorje and Bell Wedding Bands, Brushed Finish, Protruding Design, 14 diamonds... 18k Yellow Gold: approx 19g",3357,245000
R026-WG14-AQ,"Aquamarine Ring, .28cts White Diamonds, 14k White Gold 5.29g",2384,174000
R026-WG14-AQ-DIA,"Aquamarine Ring, .28cts White Diamonds, 14k White Gold 5.29g",2384,
R027-YG14-COR,Coral Lotus Ring 0.08 CTS. YG14: 5.89g,1315,
R029-S,"Malaya Dream Ring, CZ Diamonds Sterling Rhodinated Silver",200,14600
R029-YG18,"Malaya Dream Ring, .255cts Diamonds 18k gold 9.77g",1918,140000
R029-YG18-DIA,"Malaya Dream Ring, .255cts Diamonds 18k gold 9.77g",1918,
R030-18KY,"Large endless knot ring, THICKER, 18k yellow gold, Size 59 (male) 5.72g",1095.89,80000
R030-YG18,"Endless Knot Ring Thicker, Seamless 18K Yellow Gold 11.37 Male size (size 61\)",2179,
R032-YG18,"Large Coral Signet Ring 18k Gold 21.75g, Total 23.56g 0.58cts. Diamonds",5000,
R032-YG18-CO,"Endless Knot Ring Thicker, Seamless 18K Yellow Gold 11.37 Male size (size 61)",5000,159000
R033-S-BDS,"Kirtimukha (Tsipatta) Ring Silver 20g Black diamonds, yellow sapphire .08cts",247,18000
R034-YG18,"Infinity Knot Eternal Band, Thinner, With Background, 18k Yellow Gold Size 59 and above (male) 6.25g",1014,87000
R039-S-CZ,"Samaya Ring, Dorje & Bell, JUMBO CZ Silver",179,13000
R039-YG18,"Samaya Ring Jumbo, Size 65, Yellow 18K Gold: 18.08g, Diamond: .015cts",3494,255000
R041-YG14-TQ,"Oval Cabochon Turquoise Malaya Ring with Diamonds 0.22 CTS. total: 3.57g, 14k: 2.94g Turquoise: 3.15cts",1014,74000
R042-YG18-TQ-DIA,“Ratna” Turquoise Ring 5.53cts With Diamonds .043cts. Yellow 18k Gold 5.01g,1014,74000
R044-YG14-COR,"Oval Coral Diamond Ring 0.30 CTS. YG14: 3.0g, Total Weight: 3.77g",1302,
R044-YG18-TQ,"Oval Turquoise Diamond Ring, Endless knot design in gallery, 3.25 CTS. Turquoise. Diamonds 0.28 CTS. 3.86g",1302,95000
R045-YG18,"Brushed/polished band ring, Yellow 18k Gold, 4.14g (female size)",1028,75000
R046-S-ON,"Dharmachakra, “The Dharma Wheel” Octagonal ring, Silver, Black Onyx",439,32000
R046-S-ON-DIA,"Dharmachakra, “The Dharma Wheel” Octagonal ring, Silver, Black Onyx & black Diamonds",494,36000
R047-WG18,"Gold bands sizes 50-54, bell engravings, white 18k gold Small sizes",343,25000
R047-YG18,"Gold bands sizes 50-61, vajra & bell engravings, yellow 18k gold Small sizes",329,24000
R048-YG14-TQ-DIA-BT,"Intricate Ring, Turquoise, 14k Gold, Diamonds, Blue Topaz Turquoise 2.60 CTS. Blue Topaz .22 CTS. Diamonds .17 CTS. 6.16g",1425,104000
R049-YG18-BS,"Double Shank Diamond Ring, Yellow Gold, Diamonds .23cts, Blue Sapphire",1946,
